﻿Wskaźnik;;Jednostka;2000;2000;2000;2000;2001;2001;2001;2001;2002;2002;2002;2002;2003;2003;2003;2003;2004;2004;2004;2004;2005;2005;2005;2005;2006;2006;2006;2006;2007;2007;2007;2007;2008;2008;2008;2008;2009;2009;2009;2009;2010;2010;2010;2010;2011;2011;2011;2011;2012;2012;2012;2012;2013;2013;2013;2013;2014;2014;2014;2014;2015;2015;2015;2015;2016;2016;2016;2016;2017;2017;2017;2017;2018;2018;2018;2018;2019;2019;2019;2019;2020;2020;2020;2020;2021;2021;2021;2021;2022;2022;2022;2022;2023;2023;2023;2023;2024;2024;2024;2024;2025;2025;2025;2025;2026
;;;1 kw.;2 kw.;3 kw.;4 kw.;1 kw.;2 kw.;3 kw.;4 kw.;1 kw.;2 kw.;3 kw.;4 kw.;1 kw.;2 kw.;3 kw.;4 kw.;1 kw.;2 kw.;3 kw.;4 kw.;1 kw.;2 kw.;3 kw.;4 kw.;1 kw.;2 kw.;3 kw.;4 kw.;1 kw.;2 kw.;3 kw.;4 kw.;1 kw.;2 kw.;3 kw.;4 kw.;1 kw.;2 kw.;3 kw.;4 kw.;1 kw.;2 kw.;3 kw.;4 kw.;1 kw.;2 kw.;3 kw.;4 kw.;1 kw.;2 kw.;3 kw.;4 kw.;1 kw.;2 kw.;3 kw.;4 kw.;1 kw.;2 kw.;3 kw.;4 kw.;1 kw.;2 kw.;3 kw.;4 kw.;1 kw.;2 kw.;3 kw.;4 kw.;1 kw.;2 kw.;3 kw.;4 kw.;1 kw.;2 kw.;3 kw.;4 kw.;1 kw.;2 kw.;3 kw.;4 kw.;1 kw.;2 kw.;3 kw.;4 kw.;1 kw.;2 kw.;3 kw.;4 kw.;1 kw.;2 kw.;3 kw.;4 kw.;1 kw.;2 kw.;3 kw.;4 kw.;1 kw.;2 kw.;3 kw.;4 kw.;1 kw.;2 kw.;3 kw.;4 kw.;1 kw.
"Przeciętne miesięczne wynagrodzenie nominalne brutto  w sektorze przedsiębiorstw";;zł;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;2737,56;2813,21;2893,07;3106,30;3057,84;3159,30;3194,23;3329,81;3249,29;3276,94;3317,45;3456,61;3340,89;3402,05;3385,23;3605,74;3478,91;3573,27;3593,42;3771,08;3664,16;3681,85;3689,81;3877,50;3740,79;3788,26;3813,25;4005,97;3896,97;3943,91;3939,22;4139,42;4053,71;4066,34;4081,90;4280,80;4201,91;4246,21;4254,20;4404,17;4390,54;4477,18;4510,86;4739,91;4700,11;4812,84;4822,83;5071,41;5015,03;5142,59;5150,15;5368,01;5367,68;5248,83;5371,81;5656,51;5675,54;5775,25;5885,75;6221,04;6338,46;6566,15;6739,42;6965,94;7178,40;7365,35;7465,32;7767,85;8077,01;8168,67;8269,13;8549,18;8736,49;8919,94;8854,61;9228,64;9278,19
"Przeciętne miesięczne wynagrodzenie nominalne brutto  w sektorze przedsiębiorstw";;analogiczny okres roku poprzedniego=100;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;107,8;109,0;110,1;110,1;111,7;112,3;110,4;107,2;106,3;103,7;103,9;103,8;102,8;103,8;102,0;104,3;104,1;105,0;106,1;104,6;105,3;103,0;102,7;102,8;102,1;102,9;103,3;103,3;104,2;104,1;103,3;103,3;104,0;103,1;103,6;103,4;103,7;104,4;104,2;102,9;104,5;105,4;106,0;107,6;107,1;107,5;106,9;107,0;106,7;106,9;106,8;105,8;107,0;102,1;104,3;105,4;105,7;110,0;109,6;110,0;111,7;113,7;114,5;112,0;113,3;112,2;110,8;111,5;112,5;110,9;110,8;110,1;108,2;109,2;107,1;107,9;106,2
"Przeciętne miesięczne wynagrodzenie nominalne brutto  w sektorze przedsiębiorstw";;od początku roku do końca okresu (analogiczny okres roku poprzedniego=100);.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;107,8;108,4;109,0;109,3;111,7;112,0;111,4;110,3;106,3;105,0;104,6;104,4;102,8;103,3;102,9;103,3;104,1;104,6;105,1;105,0;105,3;104,2;103,7;103,4;102,1;102,5;102,8;102,9;104,2;104,1;103,9;103,7;104,0;103,6;103,6;103,5;103,7;104,0;104,1;103,8;104,5;105,0;105,3;105,9;107,1;107,3;107,2;107,1;106,7;106,8;106,8;106,5;107,0;104,5;104,5;104,7;105,7;107,8;108,4;108,8;111,7;112,7;113,3;113,0;113,3;112,7;112,0;111,9;112,5;111,7;111,4;111,0;108,2;108,7;108,1;108,1;106,2
"Przeciętne miesięczne wynagrodzenie nominalne brutto  w sektorze przedsiębiorstw";;okres poprzedni=100;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;97,0;102,8;102,8;107,4;98,4;103,3;101,1;104,2;97,6;100,9;101,2;104,2;96,7;101,8;99,5;106,5;96,5;102,7;100,6;104,9;97,2;100,5;100,2;105,1;96,5;101,3;100,7;105,1;97,3;101,2;99,9;105,1;97,9;100,3;100,4;104,9;98,2;101,1;100,2;103,5;99,7;102,0;100,8;105,1;99,2;102,4;100,2;105,2;98,9;102,5;100,1;104,2;100,0;97,8;102,3;105,3;100,3;101,8;101,9;105,7;101,9;103,6;102,6;103,4;103,0;102,6;101,4;104,1;104,0;101,1;101,2;103,4;102,2;102,1;99,3;104,2;100,5
"Przeciętne miesięczne wynagrodzenie nominalne brutto w przemyśle";;zł;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;2758,76;2808,46;2889,45;3094,32;3041,16;3118,55;3161,81;3298,00;3217,65;3251,63;3290,22;3482,25;3369,65;3399,35;3457,86;3699,49;3512,11;3639,50;3672,63;3870,18;3741,88;3772,50;3769,29;4043,10;3825,65;3875,97;3924,55;4192,38;3982,39;4029,35;4024,99;4292,20;4111,89;4120,43;4124,24;4406,61;4233,42;4252,65;4315,08;4498,18;4408,47;4504,89;4540,04;4805,63;4705,67;4857,38;4854,78;5180,90;5035,98;5164,94;5207,63;5448,29;5368,95;5212,61;5397,57;5818,05;5696,99;5806,87;5881,63;6270,04;6272,72;6510,39;6657,61;6934,87;7050,83;7268,32;7396,49;7814,12;7944,43;8056,84;8171,06;8620,63;8573,15;8858,48;8725,39;9251,92;
"w górnictwie i wydobywaniu";;zł;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;4532,34;4307,43;4547,95;6381,90;5061,83;5060,14;4993,06;6749,51;5413,49;5300,98;5187,13;6972,59;5337,87;5382,49;5327,06;7524,41;5542,68;6163,66;6072,70;7819,66;5832,17;6415,76;5920,08;8426,77;6060,28;6289,95;6060,89;8615,37;6333,21;6381,69;6043,74;8771,38;6305,35;6457,98;6135,23;8900,46;6095,89;6056,33;6798,11;8114,19;6361,60;6598,09;6643,43;9141,98;6442,24;7962,12;7026,95;10338,03;7511,76;7904,94;7946,79;10482,01;7819,35;8103,16;7601,13;10963,43;8070,12;8687,24;8450,81;11389,37;9520,43;9795,94;11647,99;13760,60;10759,43;12048,54;12363,00;16940,67;11810,09;12585,84;11984,94;17302,65;12284,01;14170,73;11997,00;17195,26;
"w przetwórstwie przemysłowym";;zł;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;2516,41;2607,54;2678,25;2741,08;2783,97;2894,31;2924,70;2904,27;2920,78;2968,47;3016,06;3051,59;3059,96;3124,00;3173,80;3229,36;3206,55;3321,82;3352,42;3394,70;3421,81;3456,98;3463,43;3522,08;3491,43;3559,50;3625,28;3689,73;3663,13;3743,13;3746,88;3833,55;3818,61;3863,25;3876,86;3971,21;3975,00;4042,56;4061,49;4139,24;4181,25;4289,47;4331,12;4441,81;4483,92;4608,97;4649,04;4790,19;4793,77;4941,42;4962,38;5062,38;5119,22;4965,15;5181,74;5423,43;5453,83;5595,87;5653,43;5903,73;5997,65;6294,38;6292,61;6486,82;6736,32;6949,49;7018,41;7195,46;7582,76;7757,85;7840,54;8027,00;8216,43;8483,38;8437,40;8690,05;
"w wytwarzaniu i zaopatrywaniu w energię elektryczną, gaz, parę wodną i gorącą wodę";;zł;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;4171,15;4018,97;4104,74;4424,77;4534,82;4229,43;4538,22;4933,57;4795,61;4777,12;4802,56;5168,82;5225,68;4875,77;5220,97;5864,35;5487,46;5338,56;5559,59;6130,62;5937,30;5334,31;5790,49;6534,72;6195,72;5828,06;6020,95;6736,34;6358,44;6019,60;6391,82;6747,38;6689,94;6042,42;6302,71;7204,53;7063,92;6376,78;6572,55;7396,38;6996,80;6809,17;6766,58;7616,42;7706,82;7073,98;7151,14;7905,97;7802,75;7356,00;7789,40;8345,57;8382,84;7593,55;7879,29;9051,28;8772,72;7965,09;8614,93;9304,47;9490,04;8720,36;10128,13;10133,24;10800,80;10036,07;11126,37;11918,53;12526,24;10646,13;12080,71;12946,42;13135,08;12284,16;12254,92;13613,41;
"w dostawie wody; gospodarowaniu ściekami i odpadami; rekultywacji";;zł;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;2620,64;2620,35;2668,80;2931,04;2843,44;2917,38;2978,69;3176,50;3080,97;3069,43;3144,56;3368,53;3275,76;3235,19;3303,62;3530,38;3379,78;3412,54;3465,05;3648,46;3529,40;3513,13;3535,60;3798,57;3603,23;3609,44;3652,21;3848,19;3697,97;3723,87;3773,99;4021,32;3842,46;3841,28;3896,36;4159,87;3969,41;3993,19;4029,34;4310,75;4078,86;4153,81;4172,07;4485,39;4289,94;4319,28;4422,45;4748,87;4539,00;4607,63;4696,81;4987,33;4859,51;4788,40;4959,84;5257,28;5157,79;5126,35;5325,10;5658,59;5597,17;5668,20;5881,82;6207,23;6161,04;6301,04;6478,76;6979,60;7055,99;7118,47;7339,31;7753,91;7739,31;7850,99;8023,87;8502,10;
"Przeciętne miesięczne wynagrodzenie nominalne brutto w budownictwie";;zł;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;2649,97;2875,72;3106,40;3256,29;3095,93;3348,28;3462,01;3546,36;3313,15;3421,19;3518,77;3591,38;3338,74;3543,42;3537,26;3721,13;3482,35;3683,27;3774,56;3858,28;3621,67;3647,42;3709,10;3829,46;3555,66;3693,36;3765,91;3895,37;3706,03;3883,56;3872,05;4084,49;3899,01;4042,29;4111,21;4249,78;4042,80;4296,46;4257,77;4408,35;4267,02;4466,95;4572,97;4816,68;4592,89;4869,60;5010,96;5119,68;4873,42;5283,01;5234,73;5462,46;5180,03;5325,21;5490,26;5610,77;5374,33;5770,24;5983,87;6161,12;6117,64;6494,04;6744,29;6748,42;6584,05;6980,56;7153,95;7365,39;7550,90;7993,27;8085,15;8259,75;8136,59;8567,98;8741,10;8843,15;
"Przeciętne miesięczne wynagrodzenie nominalne brutto w handlu; naprawie pojazdów samochodowych";;zł;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;2581,04;2646,61;2706,23;2823,92;2874,40;2955,63;2940,60;3018,34;3035,15;3058,25;3021,08;3087,61;3078,68;3170,84;3028,48;3168,17;3212,22;3252,80;3233,43;3369,86;3356,70;3336,92;3321,95;3365,38;3432,22;3420,62;3407,81;3455,76;3543,91;3577,06;3532,47;3598,89;3723,97;3703,10;3677,22;3702,12;3887,89;3934,17;3902,00;3871,17;4148,02;4201,81;4181,35;4291,26;4443,41;4516,23;4485,01;4603,43;4751,40;4844,88;4797,29;4908,84;5118,87;5017,82;4976,77;5121,16;5409,71;5436,56;5513,59;5759,47;6041,73;6131,96;6219,70;6288,59;6725,41;6846,13;6805,39;6944,35;7530,87;7626,68;7586,66;7639,01;8104,04;8092,52;8057,62;8191,76;
"Przeciętne miesięczne wynagrodzenie nominalne brutto w transporcie i gospodarce magazynowej";;zł;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;2619,32;2727,61;2808,90;3208,76;2926,34;3083,51;3178,26;3496,82;3097,86;3143,31;3347,33;3445,77;3154,80;3207,42;3309,16;3609,11;3343,12;3338,30;3369,97;3683,24;3356,40;3421,79;3543,33;3815,98;3439,23;3546,87;3588,81;3912,99;3666,32;3650,04;3710,13;4006,29;3656,08;3757,29;3831,30;4089,43;3767,09;3884,53;3966,77;4225,82;3906,89;4054,33;4168,34;4523,08;4167,51;4285,75;4382,28;4723,04;4400,32;4533,99;4637,46;4984,21;4668,00;4560,35;4742,85;5044,20;4811,71;4930,98;5131,22;5515,23;5533,24;6160,22;6543,52;6955,49;6772,44;7060,93;7337,18;7706,40;7570,34;7751,65;8016,39;8421,41;8245,50;8655,66;8669,40;9181,74;
"Przeciętne miesięczne wynagrodzenia nominalne brutto w informacji i komunikacji";;zł;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;5250,98;5138,05;5141,93;5374,73;5711,34;5698,12;5758,46;5606,49;6153,86;5853,55;5839,58;5882,61;6352,91;6040,20;6054,32;6273,27;6648,14;6424,38;6361,01;6325,07;6550,16;6474,85;6492,58;6379,39;6685,11;6707,32;6653,69;6694,95;6986,53;6835,14;6834,51;6889,25;7299,99;7280,78;7142,81;7171,27;7599,24;7593,05;7316,85;7762,50;7879,10;7864,12;7825,50;7948,16;8500,58;8458,70;8276,44;8477,04;8896,65;8964,90;8492,08;8811,58;9457,34;9073,65;9191,28;9279,29;10007,26;9968,64;9951,79;10328,32;11129,88;11136,48;11322,92;11670,79;12627,59;12442,56;12313,94;12611,17;13785,29;13449,42;13279,25;13547,77;14950,82;14716,72;14423,51;14628,84;
"Przeciętne miesięczne wynagrodzenie nominalne brutto w działalności finansowej i ubezpieczeniowej";;zł;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;5246,59;5230,34;4844,45;5175,67;5867,97;5281,48;5154,98;5128,81;5885,23;5486,68;5197,96;5562,53;5736,51;5760,03;5624,49;5570,99;6229,06;6278,34;5877,77;5823,23;6386,96;6688,26;5875,47;6043,73;6338,95;6702,46;6066,13;6602,17;6747,09;6737,54;6360,07;6231,48;7240,12;6906,00;6583,08;6820,58;7329,59;7017,37;6936,01;6965,46;7680,19;7617,38;7158,32;7354,18;8190,82;8006,79;7562,98;7767,10;8539,55;8150,59;8095,63;8159,23;9461,46;8757,83;8060,39;8308,22;9555,71;8986,86;8959,93;9516,23;10962,64;10546,94;10547,39;10585,11;12117,25;11895,44;11379,54;12071,65;13679,78;13235,68;12430,37;13137,82;14688,07;14091,93;13443,99;14575,69;
"Przeciętne miesięczne wynagrodzenie nominalne brutto w obsłudze rynku nieruchomości";;zł;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;2854,70;2834,94;2894,95;3211,36;3136,86;3251,09;3270,41;3441,57;3383,02;3368,69;3365,45;3570,20;3529,30;3194,28;3456,63;3782,73;3646,49;3642,59;3646,60;3929,47;3873,79;3777,55;3789,73;4073,10;4032,31;3967,29;3943,98;4203,31;4136,72;4119,11;4136,31;4380,39;4300,89;4285,58;4284,45;4556,11;4539,52;4439,91;4481,77;4801,53;4752,70;4757,94;4688,96;5155,13;5028,33;4859,47;5015,77;5353,74;5280,34;5187,80;5326,47;5560,94;5635,90;5390,40;5638,60;5953,94;5916,96;5815,15;5875,02;6415,57;6478,56;6417,74;6623,02;7058,03;7292,60;7164,90;7253,50;7662,47;8149,99;8136,65;8202,49;8659,90;8796,08;8702,09;8828,88;9354,13;
"Przeciętne miesięczne wynagrodzenie nominalne brutto w edukacji";;zł;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;3048,69;2538,00;2614,54;2689,73;3222,94;2814,22;2861,03;2937,51;3567,57;2959,27;3054,47;3114,84;3923,53;3052,89;3189,94;3406,14;4147,57;3233,92;3423,16;3592,67;4393,47;3389,63;3602,93;3701,38;4495,25;3538,03;3817,72;3846,46;4666,20;3647,96;3865,57;3991,45;4787,16;3755,54;3991,99;4110,45;4854,01;3834,87;3975,44;4120,75;4919,77;3936,18;3979,36;4280,50;5045,56;4120,34;4276,01;4500,93;5437,43;4248,49;4738,32;5076,52;5949,75;4707,42;5108,12;5447,41;6441,43;5144,19;5426,60;5677,46;6662,92;5464,66;5766,70;6132,63;7493,94;6180,49;6448,91;6904,19;9083,67;7992,79;8086,53;8443,96;10143,97;8547,01;8640,11;9149,88;
"Przeciętne miesięczne wynagrodzenie nominalne brutto w opiece zdrowotnej i pomocy społecznej";;zł;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;2473,09;2390,53;2466,83;2681,89;2845,13;2829,70;2931,58;3115,69;3157,58;3009,09;3121,33;3165,16;3248,46;3109,26;3179,01;3260,62;3322,19;3196,68;3263,63;3329,47;3414,98;3280,33;3321,03;3427,84;3499,19;3347,31;3398,83;3546,87;3571,33;3428,23;3516,00;3595,39;3683,53;3502,50;3562,71;3813,08;3856,44;3675,37;3772,58;3969,99;4031,92;3903,05;4009,10;4356,78;4378,72;4219,71;4459,92;4884,72;4911,40;4741,90;5008,50;5130,75;5261,99;5039,86;5405,88;5770,81;6235,26;6294,06;6300,18;6360,13;6492,59;6187,89;7032,31;7387,67;7462,92;7260,71;8014,62;8415,31;8568,53;8349,62;9200,57;9663,91;9679,03;9638,82;10305,07;10927,77;
